nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-11 23:19:45 | INFO | __mp_main__ | HYPO: AN EARLY START WAS MADE SO THAT THE PARTY REACHED THE PROMISED TABLE LAND SHORTLY BEFORE TEN O'CLOCK IN THE FORENOON
2023-06-11 23:19:45 | INFO | __mp_main__ | REF: AN EARLY START WAS MADE SO THAT THE PARTY REACHED THE PROMISED TABLE LANDS SHORTLY BEFORE TEN O'CLOCK IN THE FORENOON
2023-06-11 23:19:45 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: THE YOUNG INVENTOR HAD JUST NOTICED HIS FRIEND LYING PINNED BENEATH A HEAVY BEAM NEAR BY
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: THE YOUNG INVENTOR HAD JUST NOTICED HIS FRIEND LYING PINNED BENEATH A HEAVY BEAM NEARBY
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: HAROLD LOOKED AMAZED AT THE SUDDEN FURY OF THE ATTACK THEN SMILED
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: IROLG LOOKED AMAZED AT THE SUDDEN FURY OF THE ATTACK THEN SMILED
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: THE LONG GRAY SLOPES LEADING UP TO THE GLACIER SEEMED REMARKABLY SMOOTH AND UNBROKEN
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: THE LONG GRAY SLOPES LEADING UP TO THE GLACIER SEEM REMARKABLY SMOOTH AND UNBROKEN
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: I BECAME SOMEWHAT EMBARRASSED FOR I WAS USED TO BEING TAKEN FOR GRANTED BY MY ELDERS
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: I BECAME SOMEWHAT EMBARRASSED FOR I WAS USED TO BEING TAKEN FOR GRANTED BY MY ELDERS
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: ON THE GENERAL PRINCIPLES OF ART MISTER QUILTER WRITES WITH EQUAL LUCIDITY
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: ON THE GENERAL PRINCIPLES OF ART MISTER QUILTER WRITES WITH EQUAL LUCIDITY
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: IF THEY HAVE CEASED TO GUIDE NATIONS THEY HAVE NOT CEASED TO SPEAK TO THEIR OWN ELECT
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: IF THEY HAVE CEASED TO GUIDE NATIONS THEY HAVE NOT CEASED TO SPEAK TO THEIR OWN ELECT
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: THIS HAS INDUCED SOME EDITORS OF THE VEDANTA TO EXPLAIN THE TITLE AS MEANING EARLY LIFE
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: THIS HAS INDUCED SOME EDITORS OF THE VITA NUOVA TO EXPLAIN THE TITLE AS MEANING EARLY LIFE
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:56 | INFO | __mp_main__ | HYPO: A YOUNG FELLOW WHO HAD BEEN HOVERING IN THE BACKGROUND AT ONCE STEPPED FORWARD
2023-06-11 23:19:56 | INFO | __mp_main__ | REF: A YOUNG FELLOW WHO HAD BEEN HOVERING IN THE BACKGROUND AT ONCE STEPPED FORWARD
2023-06-11 23:19:56 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: THIS IS MORE ESPECIALLY THE CASE AMONGST THOSE FREE NATIONS WHICH FORM DEMOCRATIC COMMUNITIES
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: THIS IS MORE ESPECIALLY THE CASE AMONGST THOSE FREE NATIONS WHICH FORM DEMOCRATIC COMMUNITIES
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: I CAN ASSURE YOU THAT THIS IS A MODERN FACE AND ONE WHICH YOU WILL VERY PROBABLY MEET
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: I CAN ASSURE YOU THAT THIS IS A MODERN FACE AND ONE WHICH YOU WILL VERY PROBABLY MEET
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: SHE SLID TO THE FLOOR BESIDE HIM AS IF SHE WERE TOO TIRED TO SIT UP ANY LONGER
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: SHE SLID TO THE FLOOR BESIDE HIM AS IF SHE WERE TOO TIRED TO SIT UP ANY LONGER
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: HE CLOSED THE DOOR BEHIND THEIR BACKS WITH RESTRAINED VIOLENCE TURNED THE KEY SHOT THE BOLT
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: HE CLOSED THE DOOR BEHIND THEIR BACKS WITH RESTRAINED VIOLENCE TURNED THE KEY SHOT THE BOLT
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: THE PONY DID MOST OF IT ADMITTED THE LAD I JUST GAVE HIM HIS HEAD AND THAT'S ALL THERE WAS TO IT
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: THE PONY DID MOST OF IT ADMITTED THE LAD I JUST GAVE HIM HIS HEAD AND THAT'S ALL THERE WAS TO IT
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: THEY TALKED FOR FOUR HOURS AND HAD NOT THEN SAID HALF THAT WAS IN THEIR HEADS TO SAY
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: THEY TALKED FOR FOUR HOURS AND HAD NOT THEN SAID HALF THAT WAS IN THEIR HEADS TO SAY
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: NO BATTERY IN THE WHOLE FOUR YEARS WAR LOST SO MANY MEN IN SO SHORT A TIME
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: NO BATTERY IN THE WHOLE FOUR YEARS WAR LOST SO MANY MEN IN SO SHORT A TIME
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:07 | INFO | __mp_main__ | HYPO: I DO NOT KNOW HE SAID HESITATINGLY PERHAPS THE HARPIES HAVE FLOWN OVER MY TABLE
2023-06-11 23:20:07 | INFO | __mp_main__ | REF: I DO NOT KNOW HE SAID HESITATINGLY PERHAPS THE HARPIES HAVE FLOWN OVER MY TABLE
2023-06-11 23:20:07 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: I GET THE PILLOWS COMFORTABLY ARRANGED ON THE FLOOR WITH A BIG BOTTLE OF SODA AND A BAG OF POPCORN WITHIN EASY REACH
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: I GET THE PILLOWS COMFORTABLY ARRANGED ON THE FLOOR WITH A BIG BOTTLE OF SODA AND A BAG OF POPCORN WITHIN EASY REACH
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: I DIDN'T THINK A DECENT MAN COULD DO SUCH THINGS SHE WAS PULLING ON HER GLOVES GO HOME AND GLOAT OVER IT ALL
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: I DIDN'T THINK A DECENT MAN COULD DO SUCH THINGS SHE WAS PULLING ON HER GLOVES GO HOME AND GLOAT OVER IT ALL
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: IT WAS PLAIN THAT TOGETHER WE SHOULD MANAGE MOST COMFORTABLY DELIGHTFULLY IN FACT
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: IT WAS PLAIN THAT TOGETHER WE SHOULD MANAGE MOST COMFORTABLY DELIGHTFULLY IN FACT
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: A BIRD IN THE HAND IS WORTH TWO IN A BUSH AND IT WILL BE SOMETHING TO HAVE BY US
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: A BIRD IN THE HAND IS WORTH TWO IN A BUSH' AND IT WILL BE SOMETHING TO HAVE BY US
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: AND THE WOLVES BOB ASKED ENOUGH ENOUGH FOR ALL OF US
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: AND THE WOLVES PAVEL ASKED ENOUGH ENOUGH FOR ALL OF US
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: WE TOOK OUR WAY THROUGH POOR AND SPARSE MEADOWS WHICH MADE A DESPERATE EFFORT EVERY YEAR TO SHOW A LITTLE GREEN
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: WE TOOK OUR WAY THROUGH POOR AND SPARSE MEADOWS WHICH MADE A DESPERATE EFFORT EVERY YEAR TO SHOW A LITTLE GREEN
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: BUT TO HAVE A FRIEND AND TO BE TRUE UNDER ANY AND ALL TRIALS IS THE MARK OF A MAN
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: BUT TO HAVE A FRIEND AND TO BE TRUE UNDER ANY AND ALL TRIALS IS THE MARK OF A MAN
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:19 | INFO | __mp_main__ | HYPO: HE MADE THE SIGN OF THE CROSS OVER ME PUT ON HIS CAP AND WENT OFF IN THE DARK
2023-06-11 23:20:19 | INFO | __mp_main__ | REF: HE MADE THE SIGN OF THE CROSS OVER ME PUT ON HIS CAP AND WENT OFF IN THE DARK
2023-06-11 23:20:19 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: THIS DRESSING SHOULD STAND IN THE ICE BOX FOUR OR FIVE HOURS TO BECOME SEASONED
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: THIS DRESSING SHOULD STAND IN THE ICE BOX FOUR OR FIVE HOURS TO BECOME SEASONED
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: DON QUIXOTE DID SO AND ASKED HIM WHAT HAD HAPPENED TO HIM AND WHAT HE WAS AFRAID OF
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: DON QUIXOTE DID SO AND ASKED HIM WHAT HAD HAPPENED TO HIM AND WHAT HE WAS AFRAID OF
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: IT IS A FEARFUL NIGHT TO SEND AWAY A BEGGAR SAID THE ELDEST SISTER WHILE THEY WERE EATING
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: IT IS A FEARFUL NIGHT TO SEND AWAY A BEGGAR SAID THE ELDEST SISTER WHILE THEY WERE EATING
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: HIS VIOLIN WAS BROKEN BUT HIS BEING WAS MADE WHOLE
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: HIS VIOLIN WAS BROKEN BUT HIS BEING WAS MADE WHOLE
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: WE DID NOT IT MUST HAVE COME TO LIFE SOME TIME DURING THE NIGHT AND DUG ITS WAY OUT LAUGHED TAD
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: WE DID NOT IT MUST HAVE COME TO LIFE SOME TIME DURING THE NIGHT AND DUG ITS WAY OUT LAUGHED TAD
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: THAT WAS WHAT MISSUS MACPHERSON SAID TO ME ONLY THE OTHER DAY
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: THAT WAS WHAT MISSUS MACPHERSON SAID TO ME ONLY THE OTHER DAY
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: NOT UNTIL THE HEAVENS WERE IN THE PROPER ORDER COULD THEY PERFORM THIS NECROMANCY
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: NOT UNTIL THE HEAVENS WERE IN THE PROPER ORDER COULD THEY PERFORM THIS NECROMANCY
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:30 | INFO | __mp_main__ | HYPO: AN INSTANT LATER IT CRASHED OVER PINNING MARK FAVOR BENEATH IT
2023-06-11 23:20:30 | INFO | __mp_main__ | REF: AN INSTANT LATER IT CRASHED OVER PINNING MARK FABER BENEATH IT
2023-06-11 23:20:30 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: MOD PUT THE MILK IN A VERY CLEAN SAUCEPAN AND LET IT BOIL
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: MODE PUT THE MILK IN A VERY CLEAN SAUCEPAN AND LET IT BOIL
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: HIS ENTHUSIASM CAUSED URSUS TO REMARK THIS MAN AND GWYNPLAINE TO OBSERVE HIM
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: HIS ENTHUSIASM CAUSED URSUS TO REMARK THIS MAN AND GWYNPLAINE TO OBSERVE HIM
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: THEN SHE WALKED AND SANG TO IT UNTIL HANSON DISTURBED IN HIS READING CAME AND TOOK IT
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: THEN SHE WALKED AND SANG TO IT UNTIL HANSON DISTURBED IN HIS READING CAME AND TOOK IT
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: THEY SEEK TO SNAP THE SILVER CORD THAT BINDS ME TO MY DYING BODY
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: THEY SEEK TO SNAP THE SILVER CORD THAT BINDS ME TO MY DYING BODY
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: YOU'LL GET FIXED UP COMFORTABLE AFTER A WHILE MISSUS SHIMERDA MAKE GOOD HOUSE
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: YOU'LL GET FIXED UP COMFORTABLE AFTER WHILE MISSUS SHIMERDA MAKE GOOD HOUSE
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: ONLY UNFORTUNATELY HIS OWN WORK NEVER DOES GET GOOD
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: ONLY UNFORTUNATELY HIS OWN WORK NEVER DOES GET GOOD
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: A PERFECT BLAZE OF CLOSE RANGE MUSKETRY TOO MOVED THEM DOWN LIKE GRASS
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: A PERFECT BLAZE OF CLOSE RANGE MUSKETRY TOO MOWED THEM DOWN LIKE GRASS
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:41 | INFO | __mp_main__ | HYPO: HE WOULD SEE HOW THINGS TURNED OUT TO MORROW AND THEN HE WOULD TALK TO HER THEY WERE GOING TO MEET AS USUAL
2023-06-11 23:20:41 | INFO | __mp_main__ | REF: HE WOULD SEE HOW THINGS TURNED OUT TO MORROW AND THEN HE WOULD TALK TO HER THEY WERE GOING TO MEET AS USUAL
2023-06-11 23:20:41 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: HE WANTS ME TO STAND READY TO OBEY ANY SUMMONS THE POLICE MAY SEND ME
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: HE WANTS ME TO STAND READY TO OBEY ANY SUMMONS THE POLICE MAY SEND ME
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: IN THIS SAME DISTRICT IS THE MINT IN COMMERCIAL STREET BETWEEN MONTGOMERY AND CARNEY STREETS
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: IN THIS SAME DISTRICT IS THE MINT IN COMMERCIAL STREET BETWEEN MONTGOMERY AND KEARNY STREETS
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: PERHAPS YOU ARE TRYING TO RIDICULE ME SHE CONTINUED REGARDING THE SAILOR'S FACE CLOSELY
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: PERHAPS YOU ARE TRYING TO RIDICULE ME SHE CONTINUED REGARDING THE SAILOR'S FACE CLOSELY
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: BOZZLE HAD ALWAYS WAITED UPON HIM WITH A DECENT COAT AND A WELL BRUSHED HAT AND CLEAN SHOES
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: BOZZLE HAD ALWAYS WAITED UPON HIM WITH A DECENT COAT AND A WELL BRUSHED HAT AND CLEAN SHOES
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: IF CARRIED ANY DISTANCE IT SHOULD BE STORED AWAY IN AIR TIGHT VESSELS
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: IF CARRIED ANY DISTANCE IT SHOULD BE STORED AWAY IN AIR TIGHT VESSELS
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: I PICKED IT UP AND COMING UP TO HIM JUST AS HE WAS GOING DOWN THE STEPS I HANDED IT TO HIM
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: I PICKED IT UP AND COMING UP TO HIM JUST AS HE WAS GOING DOWN THE STEPS I HANDED IT TO HIM
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: ANYTHING WAS GOOD ENOUGH SO LONG AS IT PAID SAY FIVE DOLLARS A WEEK TO BEGIN WITH
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: ANYTHING WAS GOOD ENOUGH SO LONG AS IT PAID SAY FIVE DOLLARS A WEEK TO BEGIN WITH
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:20:51 | INFO | __mp_main__ | HYPO: HE INTENDED TO LEAVE EARLY IN THE MORNING BUT FIRST HE SOUGHT HIS FRIENDS AND TOLD THEM GOOD BYE
2023-06-11 23:20:51 | INFO | __mp_main__ | REF: HE INTENDED TO LEAVE EARLY IN THE MORNING BUT FIRST HE SOUGHT HIS FRIENDS AND TOLD THEM GOOD BYE
2023-06-11 23:20:51 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: NOT TILL THE DOCTOR CAME HER DOCTOR WHO WAS HAPPILY IN HIS OFFICE IN THIS VERY BUILDING
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: NOT TILL THE DOCTOR CAME HER DOCTOR WHO WAS HAPPILY IN HIS OFFICE IN THIS VERY BUILDING
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: HE DOES AND FOR ONCE I WENT AROUND I KEEP MUSIC FOR THIS SEMESTER
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: HE DOES AND FOR ONCE I WIN A ROUND I KEEP MUSIC FOR THIS SEMESTER
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: HER CRIES BROUGHT HER HUSBAND DOWN TO TRY WITH HIS ACHING HEART TO COMFORT HER
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: HER CRIES BROUGHT HER HUSBAND DOWN TO TRY WITH HIS ACHING HEART TO COMFORT HERS
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: THEN SAW I MANY BROKEN HINTED SIGHTS IN THE UNCERTAIN STATE I STEPPED INTO
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: THEN SAW I MANY BROKEN HINTED SIGHTS IN THE UNCERTAIN STATE I STEPP'D INTO
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: SO LITTLE DID HE CONSIDER DRU THAT IT NEVER ONCE OCCURRED TO HIM TO WORRY ABOUT HIS FINDING OUT
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: SO LITTLE DID HE CONSIDER DROUET THAT IT NEVER ONCE OCCURRED TO HIM TO WORRY ABOUT HIS FINDING OUT
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: HAVE YOU EVER BEEN IN THAT THAT PLACE I WAS IN LAST NIGHT ASKED CARLIN
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: HAVE YOU EVER BEEN IN THAT THAT PLACE I WAS IN LAST NIGHT ASKED KIRKLAND
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: THE HISTORIANS OF THE WHITE RACE ADMIT THAT THE INDIAN WAS NEVER THE FIRST TO REPUDIATE HIS OATH
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: THE HISTORIANS OF THE WHITE RACE ADMIT THAT THE INDIAN WAS NEVER THE FIRST TO REPUDIATE HIS OATH
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:02 | INFO | __mp_main__ | HYPO: AS THEY SAT DOWN A BURST OF APPLAUSE DREW ALEXANDER'S ATTENTION TO THE STAGE
2023-06-11 23:21:02 | INFO | __mp_main__ | REF: AS THEY SAT DOWN A BURST OF APPLAUSE DREW ALEXANDER'S ATTENTION TO THE STAGE
2023-06-11 23:21:02 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: THIS DREAD LED HIM TO MAKE THE REMARK THAT STEP HAD DISREGARDED HIS SUGGESTION TO GO TO BED
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: THIS DREAD LED HIM TO MAKE THE REMARK THAT STEVIE HAD DISREGARDED HIS SUGGESTION TO GO TO BED
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: MY FRIEND WITH MANY OTHERS WAS BEING CARRIED OUT TO DIE ELSEWHERE
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: MY FRIEND WITH MANY OTHERS WAS BEING CARRIED OUT TO DIE ELSEWHERE
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: THERE IS NO OCCUPATION THAT FAILS A MAN MORE COMPLETELY THAN THAT OF A SECRET AGENT OF POLICE
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: THERE IS NO OCCUPATION THAT FAILS A MAN MORE COMPLETELY THAN THAT OF A SECRET AGENT OF POLICE
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: IN THE THIRD I SAY WHAT IT IS I PURPOSE TO SPEAK SO AS NOT TO BE IMPEDED BY FAINT HEARTEDNESS
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: IN THE THIRD I SAY WHAT IT IS I PURPOSE TO SPEAK SO AS NOT TO BE IMPEDED BY FAINTHEARTEDNESS
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: I INQUIRED OF GEORGE WITH MY EYES STILL ON THIS FURTIVE WATCHER
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: I INQUIRED OF GEORGE WITH MY EYES STILL ON THIS FURTIVE WATCHER
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: OH IF YOU PLAY US A ROUNDEL SINGER HOW CAN THAT HARM THE EMPEROR'S DAUGHTER
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: O IF YOU PLAY US A ROUNDEL SINGER HOW CAN THAT HARM THE EMPEROR'S DAUGHTER
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: LET ME ENTER I PRAY YOU TO PASS THE NIGHT UNDER YOUR ROOF
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: LET ME ENTER I PRAY YOU TO PASS THE NIGHT UNDER YOUR ROOF
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:12 | INFO | __mp_main__ | HYPO: IF THEY HAVE CAST OFF THE VULGAR HERD THEY HAVE NOT CAST OFF HYPATIA
2023-06-11 23:21:12 | INFO | __mp_main__ | REF: IF THEY HAVE CAST OFF THE VULGAR HERD THEY HAVE NOT CAST OFF HYPATIA
2023-06-11 23:21:12 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:23 | INFO | __mp_main__ | HYPO: IF YOU'VE GOT PISTOLS JUST YOU THINK ONCE BEFORE YOU SHOOT SAID COLLINS
2023-06-11 23:21:23 | INFO | __mp_main__ | REF: IF YOU'VE GOT PISTOLS JUST YOU THINK ONCE BEFORE YOU SHOOT SAID COLLINS
2023-06-11 23:21:23 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:23 | INFO | __mp_main__ | HYPO: IT WAS AT ABOUT THIS TIME IN THEIR LIVES THAT THE WONDERS BECAME ESPECIALLY DARING IN THEIR DEPREDATIONS
2023-06-11 23:21:23 | INFO | __mp_main__ | REF: IT WAS AT ABOUT THIS TIME IN THEIR LIVES THAT THE WOONGAS BECAME ESPECIALLY DARING IN THEIR DEPREDATIONS
2023-06-11 23:21:23 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:23 | INFO | __mp_main__ | HYPO: SHALL I SAY THAT SHE MAY EXPECT AN EARLY VISIT FROM YOU WHEN I SEE HER TO MORROW
2023-06-11 23:21:23 | INFO | __mp_main__ | REF: SHALL I SAY THAT SHE MAY EXPECT AN EARLY VISIT FROM YOU WHEN I SEE HER TO MORROW
2023-06-11 23:21:23 | INFO | __mp_main__ | ---------------------
2023-06-11 23:21:23 | INFO | __mp_main__ | HYPO: WITH THIS EXCEPTION GWYNPLAINE'S LAUGH WAS EVERLASTING
